            AddAsmRef(rom, refs, index++, 0xE65A8); // 0x5FE45
            AddAsmRef(rom, refs, index++, 0xE6590); // 0x5FEA0
            AddAsmRef(rom, refs, index++, 0xE66D4); // 0x5FF98
            AddAsmRef(rom, refs, index++, 0xE8D30); // 0x600E6
            AddAsmRef(rom, refs, index++, 0xE8C2C); // 0x600FD
            AddAsmRef(rom, refs, index++, 0xE8CFC); // 0x60114
            AddAsmRef(rom, refs, index++, 0xE8C08); // 0x6012B
            AddAsmRef(rom, refs, index++, 0xE8CC8); // 0x60142
            AddAsmRef(rom, refs, index++, 0xE855C); // 0x60160
            AddAsmRef(rom, refs, index++, 0xE8580); // 0x6016A
            AddAsmRef(rom, refs, index++, 0xE2940); // 0x6018C
            AddAsmRef(rom, refs, index++, 0xE29CC); // 0x6018C
            AddAsmRef(rom, refs, index++, 0xE4CD8); // 0x6018C
            AddAsmRef(rom, refs, index++, 0xE4EDC); // 0x6018C
            AddAsmRef(rom, refs, index++, 0xE4FFC); // 0x6018C
            AddAsmRef(rom, refs, index++, 0xE6038); // 0x6018C
            AddAsmRef(rom, refs, index++, 0xE6110); // 0x6018C
            AddAsmRef(rom, refs, index++, 0xE3B20); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE3C0C); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE3D9C); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE3E20); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE44C8); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE454C); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE45C0); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE4620); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE4680); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE46F8); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE4758); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE47EC); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE4870); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE48C8); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE49A0); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE4A00); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE4A60); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE4AF4); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE5754); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE57B0); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE5878); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE5980); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE5A84); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE5B4C); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE5BE8); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE6AD0); // 0x601A4
            AddAsmRef(rom, refs, index++, 0xE8A48); // 0x601A4
